boca, calca, sapatos, camisa, calcao, tenis, classe
0.0,0.0,0.0,6.886101887,3.495204355,3.495204355,1
0.0,0.0,0.0,5.004901113,3.183888705,3.183888705,1
0.0,0.0,0.0,5.264620437,5.029682961,5.029682961,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,8.978929368,3.459119497,3.459119497,1
0.0,0.0,0.0,6.75432362,0.948827292,0.948827292,1
0.249585206,0.000176968,0.000176968,9.693407263,4.104683977,4.104683977,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,9.594752524,7.522715548,7.522715548,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,19.545383481,0.0,0.0,1
0.00307645,2.366e-06,2.366e-06,6.495154592,5.599138594,5.599138594,1
0.001317263,5.78e-07,5.78e-07,0.0,0.0,0.0,1
0.0,0.0,0.0,8.395721925,0.0,0.0,1
0.02105732,8.527e-06,8.527e-06,8.915750471,0.0,0.0,1
0.0,0.0,0.0,11.095816228,4.525111363,4.525111363,1
0.0,0.0,0.0,10.493254773,3.183296307,3.183296307,1
0.0,0.0,0.0,9.563574636,0.0,0.0,1
0.0,0.0,0.0,4.782764169,3.600482746,3.600482746,1
0.0,0.0,0.0,7.485351385,0.0,0.0,1
0.0,0.0,0.0,12.603487406,2.373417722,2.373417722,1
0.0,0.0,0.0,11.930357708,6.866729978,6.866729978,1
0.0,0.0,0.0,2.221483407,3.37340567,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,9.815103727,6.301652893,6.301652893,1
0.0,0.0,0.0,4.370071715,5.937642899,5.937642899,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.07,0.0001,0.0001,0.0,0.0,0.0,1
0.0,0.0,0.0,11.34842168,7.723942823,7.723942823,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,11.35992786,0.0,0.0,1
0.0,0.0,0.0,5.738773012,3.398924308,3.398924308,1
0.0,0.0,0.0,5.02834647,0.0,0.0,1
0.0,0.0,0.0,0.0,2.312329463,1.435370265,1
0.000832432,6.93e-07,6.93e-07,16.896695247,1.144593357,1.144593357,1
0.0,0.0,0.0,13.612887237,0.269640644,0.269640644,1
0.057218819,3.3071e-05,3.3071e-05,7.451161715,0.0,0.0,1
0.0,0.0,0.0,7.435477779,1.739896764,1.739896764,1
0.0,0.0,0.0,3.805959806,2.272349272,2.272349272,1
0.0,0.0,0.0,4.831299102,5.155285494,5.155285494,1
0.0,0.0,0.0,10.626237366,0.0,0.0,1
0.0,0.0,0.0,7.999659154,0.0,0.0,1
0.0,0.0,0.0,5.126150428,7.112821327,7.112821327,1
0.0,0.0,0.0,0.0,18.927203065,17.73135868,1
0.0,0.0,0.0,3.036351539,1.797919313,1.797919313,1
0.0,0.0,0.0,8.187567641,2.357954545,2.357954545,1
0.0,0.0,0.0,13.635152613,5.732015094,5.732015094,1
0.0,0.0,0.0,9.887895675,3.991215017,3.991215017,1
0.0,0.0,0.0,2.49238361,6.490779573,6.03685943,1
0.0,0.0,0.0,4.940494433,2.840773658,2.840773658,1
0.0,0.0,0.0,1.187012385,1.807232793,1.807232793,1
0.0,0.0,0.0,8.855312603,0.0,0.0,1
2.452787678,0.001255985,0.001255985,4.658248331,3.879910696,3.879910696,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.002290583,1.749e-06,1.749e-06,6.528926251,0.0,0.0,1
0.0,0.0,0.0,12.13282504,0.0,0.0,1
0.000888889,7.9e-07,7.9e-07,5.550222222,0.0,0.0,1
0.0,0.0,0.0,2.704001299,2.038146254,0.849606363,1
0.0,0.0,0.0,0.493177388,1.314814815,1.314814815,1
0.129449838,5.9847e-05,5.9847e-05,3.006010171,1.178455848,1.178455848,1
0.0,0.0,0.0,2.278061846,3.270189108,3.270189108,1
0.0,0.0,0.0,3.585693763,4.931366932,4.931366932,1
0.0,0.0,0.0,0.721749478,0.737235915,0.0,1
0.0,0.0,0.0,4.259996037,4.505419125,4.505419125,1
0.0,0.0,0.0,9.469978468,5.73372206,5.73372206,1
0.0,0.0,0.0,5.532449419,7.887174834,7.887174834,1
0.0,0.0,0.0,10.84387737,0.0,0.0,1
0.0,0.0,0.0,2.291680815,2.954499151,2.095755518,1
0.0,0.0,0.0,6.426076432,4.413835877,4.413835877,1
0.072235674,2.9151e-05,2.9151e-05,3.773204197,1.920500404,1.920500404,1
0.0,0.0,0.0,6.44172463,5.603486713,5.603486713,1
0.0,0.0,0.0,3.013253473,1.752262011,1.752262011,1
0.0,0.0,0.0,17.164367088,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.256359764,9.3486e-05,9.3486e-05,2.087344653,0.331116168,0.0189626,1
0.0,0.0,0.0,3.656376567,4.276107978,4.276107978,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,8.256461147,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,8.37577311,7.56728144,7.56728144,1
0.0,0.0,0.0,6.08575009,0.998925886,0.957303974,1
0.0,0.0,0.0,2.054235286,1.480091724,1.480091724,1
0.0,0.0,0.0,6.311297555,0.0,0.0,1
0.0,0.0,0.0,8.347980866,8.240442022,8.240442022,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,9.928507194,0.0,0.0,1
0.620192308,0.000496949,0.000496949,5.380608974,4.139423077,4.139423077,1
0.0,0.0,0.0,0.0,2.887281029,2.887281029,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,5.356195672,4.325658429,4.325658429,1
0.0,0.0,0.0,0.0,14.04862261,7.565858799,1
4.469270958,0.00222804,0.00222804,0.0,0.0,0.0,1
0.0,0.0,0.0,3.451480154,3.807950898,3.313264772,1
0.003738178,3.493e-06,3.493e-06,0.0,3.104556839,3.104556839,1
0.0,0.0,0.0,1.333403605,1.42563508,1.42563508,1
0.016800478,5.428e-06,5.428e-06,3.016978176,2.22412484,2.22412484,1
0.0,0.0,0.0,9.655055513,0.0,0.0,1
0.002855457,1.359e-06,1.359e-06,10.154480212,0.0,0.0,1
0.0,0.0,0.0,4.474124124,1.551764881,1.551764881,1
0.0,0.0,0.0,8.667226891,3.921848739,3.921848739,1
0.0,0.0,0.0,8.113564866,5.822234048,5.822234048,1
0.0,0.0,0.0,6.242393461,0.0,0.0,1
0.0,0.0,0.0,0.0,14.857215275,6.850287259,1
0.001554726,1.209e-06,1.209e-06,0.0,1.773165423,1.773165423,1
0.0,0.0,0.0,4.207756844,0.025758022,0.022998234,1
4.469270958,0.00222804,0.00222804,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,2.493227554,0.86880805,0.86880805,1
0.0,0.0,0.0,0.0,0.091487123,0.091487123,1
0.082892416,0.000146195,0.000146195,8.428571429,5.733686067,5.733686067,1
0.028748341,6.3574e-05,6.3574e-05,0.0,0.0,0.0,1
0.004464286,9.965e-06,9.965e-06,6.841517857,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.02761668,3.6318e-05,3.6318e-05,0.0,0.0,0.0,1
0.002855457,1.359e-06,1.359e-06,10.154480212,0.0,0.0,1
0.0,0.0,0.0,11.901625849,0.436989778,0.436989778,1
0.0,0.0,0.0,0.0,7.009674726,7.009674726,1
0.0,0.0,0.0,2.423072216,3.600614606,1.095957467,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.046402056,5.5209e-05,5.5209e-05,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,12.964780955,0.997054853,0.026076819,1
0.024496995,2.0003e-05,2.0003e-05,3.695779984,0.013065064,0.004082833,1
0.126262626,0.000204388,0.000204388,0.178062678,0.0,0.0,1
0.0,0.0,0.0,4.158589495,1.07887935,1.07887935,1
0.0,0.0,0.0,0.540740741,3.417283951,3.417283951,1
0.0,0.0,0.0,7.304595154,5.362736407,5.362736407,1
0.001013274,1.027e-06,1.027e-06,4.348971527,4.550613031,4.550613031,1
0.0,0.0,0.0,12.124170851,0.0,0.0,1
0.0,0.0,0.0,8.090500642,0.118741977,0.118741977,1
0.040761598,4.3724e-05,4.3724e-05,2.041297935,0.0,0.0,1
0.0,0.0,0.0,8.613248676,5.609766802,5.609766802,1
0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,3.460815357,0.0,0.0,1
0.0,0.0,0.0,10.429447853,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,1
